id,orders,days
"22","1","2"
"28","9","7"
"51","3","6"
"59","178","0"
"62","3","13"
"83","82","0"
"156","1","24"
"158","1","23"
"160","3","20"
"165","1","9"
"237","2248","0"
"248","12","9"
"261","48","0"
"273","29","0"
"282","27","2"
"289","17","2"
"290","57","0"
"302","3","12"
"316","124","1"
"320","144","0"
"324","1","22"
"349","13","7"
"364","16","1"
"367","10","0"
"368","329","0"
"376","25","0"
"378","19","1"
"427","24","11"
"430","922","0"
"435","29","1"
"554","4","15"
"1472","152","2"
"1568","864","0"
"1738","36","2"
"2169","3","7"
"3309","21","2"
"3311","41","1"
"3398","40","1"
"3407","15","2"
"3408","38","2"
"4234","3","28"
"4249","9","5"
"4258","37","0"
"4259","30","2"
"4270","32","2"
"4285","539","0"
"4310","142","2"
"4340","44","0"
"4350","21","2"
"4376","24","3"
"4521","50","0"
"4530","9","2"
"4858","15","1"
"4874","29","2"
"4879","227","0"
"4880","150","0"
"4884","12","1"
"4890","31","2"
"4907","21","2"
"4964","2","28"
"5130","39","2"
"5356","29","2"
"5695","4","6"
"5820","36","0"
"5828","166","1"
"6275","2","18"
"6283","17","1"
"6344","12","2"
"6705","31","3"
"6818","3","13"
"6914","14","7"
"7728","246","0"
"8050","89","0"
"8634","940","0"
"9547","346","0"
"9667","22","1"
"9698","68","0"
"9711","131","2"
"9731","16","6"
"10076","6","0"
"10099","24","1"
"10116","15","13"
"10138","28","1"
"10367","4","19"
"10474","10","9"
"10733","63","1"
"10804","33","0"
"10838","21","0"
"10872","26","1"
"11515","5","12"
"11623","449","0"
"11770","544","0"
"11853","115","2"
"11880","16","0"
"12187","36","3"
"12465","58","2"
"13068","11","4"
"13257","38","0"
"13401","153","0"
"13752","17","0"
"13922","3","9"
"14196","103","1"
"14253","66","1"
"14409","12","1"
"14804","47","1"
"14807","42","2"
"14897","112","0"
"15016","1","5"
"15434","21","3"
"15998","63","0"
"16238","15","6"
"16797","33","2"
"16875","26","4"
"16930","1","23"
"16995","149","0"
"17095","268","1"
"17174","22","3"
"17212","1","26"
"17523","16","8"
"17560","3","0"
"17586","4","7"
"17870","92","1"
"18027","2","18"
"18081","485","0"
"18171","8","3"
"18271","5","8"
"18373","159","0"
"18433","29","2"
"18470","30","1"
"18474","10","4"
"18630","45","1"
"18964","212","0"
"19050","16","2"
"19394","11","0"
"19420","8","13"
"19464","2029","0"
"19482","45","0"
"19575","407","0"
"19578","1","18"
"19812","3","18"
"19894","8","2"
"19921","99","2"
"20313","20","1"
"20442","2262","0"
"20470","7","3"
"20492","593","0"
"20516","35","1"
"20593","302","0"
"20766","12","2"
"20870","2","7"
"21019","26","0"
"21066","69","0"
"21162","70","1"
"21632","354","0"
"21657","4","10"
"21694","14","3"
"21846","53","1"
"21849","40","0"
"21968","134","0"
"21975","12","2"
"22535","4","4"
"22566","3","9"
"22724","7","7"
"22970","25","4"
"23065","12","1"
"23143","35","1"
"23296","3","19"
"23301","76","0"
"23358","54","1"
"23414","60","1"
"23443","64","1"
"23483","70","5"
"23502","61","0"
"23576","57","2"
"23776","47","0"
"23836","47","0"
"23938","27","0"
"24090","223","0"
"24099","7","3"
"24357","15","2"
"24444","11","3"
"24574","5","4"
"24668","151","0"
"24740","563","0"
"24800","3","10"
"24853","5","13"
"25016","183","0"
"25635","182","0"
"25716","13","1"
"25778","3","19"
"25783","19","6"
"25892","75","1"
"26357","4","4"
"26412","17","1"
"26436","32","0"
"26591","16","6"
"26669","3","4"
"26980","18","2"
"27318","10","5"
"27389","7","12"
"27530","7","1"
"27593","1","27"
"27642","3","30"
"27731","62","0"
"27926","25","0"
"27964","65","1"
"27980","789","0"
"27997","518","0"
"28078","3","12"
"28108","6","4"
"28296","10","3"
"28302","15","7"
"28355","1","0"
"28430","15","5"
"28497","11","1"
"28499","49","1"
"28517","2","11"
"28596","1","17"
"28700","1","25"
"28948","365","0"
"28964","14","3"
"29204","28","3"
"29611","28","4"
"29656","247","0"
"30052","25","1"
"30164","10","10"
"30262","6","0"
"30329","35","3"
"30625","77","0"
"30628","14","0"
"31119","2","19"
"31204","45","3"
"31356","27","0"
"31358","40","2"
"31426","133","0"
"31427","34","1"
"31433","29","1"
"31437","2","23"
"31591","4","21"
"31729","1","28"
"31793","16","1"
"31831","901","0"
"31848","10","1"
"32244","1","29"
"32251","76","2"
"32382","11","3"
"32390","2","6"
"32944","2","23"
"32976","1","18"
"33248","4","18"
"33281","219","0"
"33433","46","3"
"33439","92","0"
"33731","3","1"
"33792","9","2"
"34568","82","1"
"35093","15","3"
"35507","55","0"
"35538","7","4"
"35681","14","6"
"35928","8","5"
"35937","4","10"
"35987","970","0"
"36030","360","0"
"36037","560","0"
"36169","5","6"
"36202","360","0"
"36222","45","3"
"36702","4","10"
"36703","3","3"
"36755","6","18"
"36776","5","8"
"36994","2","22"
"37058","5","3"
"37299","21","2"
"37433","250","0"
"37447","532","0"
"37457","53","3"
"37480","101","0"
"37570","65","0"
"37659","3","9"
"37767","1","27"
"37879","32","0"
"37896","33","3"
"37910","28","2"
"38617","905","0"
"38710","22","2"
"38911","104","0"
"39030","10","14"
"39163","79","0"
"39182","9","4"
"39196","10","4"
"39378","1","27"
"39546","8","15"
"39831","52","0"
"39840","35","0"
"39885","3","17"
"40101","5","10"
"40218","24","8"
"40604","26","1"
"40628","15","7"
"40805","260","0"
"40858","248","1"
"40988","42","0"
"41087","3","23"
"41116","13","8"
"41290","186","0"
"41339","9","22"
"41584","20","3"
"41867","29","2"
"42158","36","1"
"42544","54","1"
"42546","20","2"
"42598","18","0"
"42743","45","2"
"42744","71","2"
"42900","195","2"
"42902","151","0"
"42996","4","4"
"43035","6","6"
"43076","261","0"
"43287","199","0"
"43351","144","1"
"43517","68","1"
"43519","5","2"
"43651","7","0"
"43788","19","2"
"43923","22","0"
"43936","64","5"
"44186","369","0"
"44360","88","2"
"44640","31","0"
"45009","10","5"
"45015","37","0"
"45140","16","3"
"45269","4","6"
"45335","32","1"
"45427","112","0"
"45520","5","6"
"46085","433","0"
"46303","1","19"
"46325","88","1"
"46395","1","29"
"46833","87","0"
"46929","26","6"
"46995","16","3"
"47057","24","4"
"47190","231","0"
"47661","24","3"
"47755","213","1"
"47950","12","6"
"47991","188","0"
"48381","7","10"
"48464","145","1"
"48499","1","22"
"48565","22","0"
"48675","18","4"
"48849","28","1"
"48964","48","0"
"48990","45","2"
"49169","38","1"
"49633","51","0"
"49859","385","0"
"50483","17","0"
"50924","643","0"
"51036","52","2"
"51049","286","0"
"51135","1","18"
"51233","5","3"
"51741","9","2"
"52007","6","9"
"52118","26","0"
"52470","1","13"
"52718","42","0"
"53143","365","0"
"53183","7","4"
"53356","24","2"
"53849","207","0"
"53988","5","17"
"54102","2","1"
"54775","197","0"
"55370","11","2"
"55612","6","3"
"55926","267","0"
"56716","8","4"
"57041","19","1"
"57249","1","22"
"57311","1","4"
"57355","3","5"
"57512","5","5"
"57580","1227","0"
"57612","155","0"
"57711","12","1"
"58767","7","10"
"59218","10","4"
"59537","47","2"
"59554","33","1"
"59562","2","13"
"59622","8","10"
"59683","2","15"
"59896","4","16"
"60027","8","6"
"60036","86","0"
"60141","247","0"
"60407","56","4"
"60584","10","8"
"60763","3","16"
"60787","81","0"
"60867","36","6"
"60873","16","4"
"61232","14","1"
"61361","16","1"
"61406","5","4"
"61496","21","0"
"61711","6","13"
"62021","1","30"
"62150","16","12"
"62219","41","0"
"62482","2","11"
"62588","3","8"
"62914","48","1"
"62951","4","3"
"62980","57","0"
"63015","5","8"
"63293","3","13"
"63387","118","0"
"63472","1","16"
"64333","1","18"
"64512","6","3"
"64614","18","5"
"64629","73","1"
"65028","43","1"
"65177","28","0"
"65346","54","1"
"65409","21","11"
"65654","1","22"
"65705","13","4"
"65819","37","0"
"65905","38","0"
"66105","20","3"
"66500","5","1"
"66818","2","1"
"66919","3","7"
"66953","9","5"
"67048","52","0"
"67280","83","0"
"67309","2","13"
"67312","5","15"
"67336","30","4"
"67413","388","0"
"67527","133","0"
"67604","107","0"
"67902","129","0"
"67980","16","2"
"68266","14","9"
"68627","12","2"
"68868","4","7"
"68926","11","9"
"68959","4","0"
"69440","41","1"
"69532","43","0"
"69534","4","2"
"69544","19","5"
"69624","67","2"
"69775","2","9"
"70016","26","3"
"70087","10","1"
"70133","50","2"
"70264","194","0"
"70506","34","5"
"70555","8","9"
"70586","2","27"
"70591","21","0"
"70871","8","5"
"70927","31","3"
"71183","21","2"
"71495","24","3"
"71500","95","0"
"71509","30","3"
"71632","36","6"
"71674","47","0"
"71721","189","0"
"71753","43","1"
"71759","3","2"
"71811","138","1"
"71861","34","1"
"71961","5","11"
"72108","89","0"
"72127","14","5"
"72139","14","0"
"72170","12","2"
"72834","24","0"
"72949","19","1"
"72979","1","7"
"72981","8","4"
"72993","31","2"
"72998","3","10"
"73020","20","4"
"73132","22","2"
"73198","186","0"
"73591","15","5"
"73629","1","6"
"73692","1","9"
"73697","34","2"
"73741","372","0"
"73844","6","6"
"74099","6","4"
"74156","9","2"
"74363","19","2"
"74498","42","3"
"74503","38","2"
"74914","2","22"
"75098","12","2"
"75130","257","0"
"75156","121","0"
"75560","174","0"
"75757","6","1"
"76033","2","21"
"76596","13","1"
"76950","18","0"
"77161","58","0"
"77226","7","2"
"77545","9","3"
"77582","1","28"
"77726","21","0"
"77988","7","7"
"78080","1","6"
"78114","18","0"
"78417","1","9"
"78426","2","6"
"78564","3","4"
"78947","29","2"
"78984","203","0"
"79122","6","19"
"79445","33","2"
"79590","27","3"
"79879","2","9"
"80017","66","1"
"80295","36","2"
"80404","15","7"
"80514","11","1"
"80546","8","1"
"80725","6","8"
"80846","23","5"
"81068","6","7"
"81255","148","0"
"81557","51","1"
"81560","1741","0"
"81580","362","0"
"81860","41","0"
"82081","96","0"
"82158","4","7"
"82179","20","2"
"82193","636","0"
"82413","1","13"
"82459","9","0"
"82481","54","0"
"82514","6","4"
"83479","1","17"
"83621","24","7"
"83635","11","0"
"83740","7","5"
"83771","15","1"
"83947","204","1"
"83993","50","0"
"84255","1","23"
"84265","7","6"
"84290","47","0"
"84459","7","15"
"84584","63","3"
"84694","88","0"
"84751","18","2"
"84960","2","7"
"85077","4","1"
"85184","56","1"
"85210","5","12"
"85229","36","1"
"86021","225","0"
"86377","14","2"
"86463","3","22"
"86586","15","1"
"86907","3","12"
"87134","12","2"
"87867","3","1"
"88024","23","4"
"88209","45","0"
"88505","1","25"
"88541","38","3"
"88623","45","0"
"89317","11","4"
"89491","2","12"
"89655","106","0"
"89874","26","2"
"89968","45","0"
"90003","184","0"
"90425","2","4"
"90498","26","4"
"90506","31","3"
"90739","11","4"
"90796","37","0"
"90816","2","12"
"90878","34","1"
"90884","24","0"
"90939","8","2"
"91192","90","0"
"91274","396","0"
"91683","20","2"
"91692","14","1"
"91752","2","20"
"92000","20","3"
"92044","62","0"
"92104","343","0"
"92122","3","9"
"92229","3","4"
"92233","12","2"
"92292","4","6"
"92384","55","0"
"92518","9","2"
"92579","17","9"
"92837","9","12"
"92860","15","0"
"93294","4","9"
"93333","9","10"
"93433","68","2"
"93506","65","2"
"93569","4","12"
"93595","12","0"
"93850","31","1"
"93878","8","12"
"94098","5","4"
"94174","1","22"
"94250","5","10"
"94397","7","10"
"94627","1","4"
"94689","79","0"
"95360","2","14"
"95445","102","2"
"95620","8","6"
"95673","19","7"
"95712","11","1"
"95894","12","7"
"95948","154","0"
"96114","936","0"
"96192","147","0"
"96319","8","13"
"96494","1","30"
"96660","14","4"
"96669","66","0"
"96678","2","29"
"97027","30","6"
"97065","175","0"
"97213","8","7"
"97293","33","1"
"97387","5","9"
"97724","36","2"
"97748","5","6"
"98259","29","3"
"98670","44","2"
"98736","70","1"
"98885","12","5"
"98976","2","18"
"99008","2","2"
"99127","12","3"
"99478","3","4"
"99481","7","0"
"99489","19","2"
"99535","30","0"
"99709","2","23"
"99754","7","4"
"99945","1","3"
"100230","4","12"
"100521","277","0"
"100592","4","20"
"100625","26","0"
"100741","12","1"
"100921","4","10"
"101075","16","5"
"101107","57","0"
"101164","55","1"
"101207","130","0"
"101369","73","0"
"101926","27","2"
"101963","9","18"
"102107","21","1"
"102151","6","19"
"102438","28","1"
"102570","23","4"
"102580","57","2"
"102645","8","8"
"103006","9","5"
"103027","54","0"
"103120","625","0"
"103142","2","17"
"103222","2","14"
"103314","10","5"
"103505","6","1"
"103520","233","0"
"103552","15","8"
"103861","21","0"
"103922","17","8"
"104352","7","10"
"104506","108","0"
"104663","1","17"
"104832","53","1"
"104858","25","4"
"104873","179","1"
"105432","172","0"
"105496","51","0"
"105630","25","6"
"105761","18","2"
"105820","23","0"
"105830","2","10"
"105920","13","8"
"106140","24","0"
"106725","95","0"
"107346","211","1"
"107550","86","0"
"107885","22","0"
"107989","4","9"
"108429","4","25"
"108477","14","4"
"108746","9","2"
"108919","2","7"
"108949","4","6"
"109034","44","0"
"109273","25","3"
"109390","2","0"
"109462","42","1"
"109560","34","1"
"109638","227","0"
"109724","16","1"
"109774","8","3"
"109825","29","1"
"110143","18","0"
"110200","15","0"
"110221","19","2"
"110550","20","2"
"110552","183","0"
"110588","61","0"
"110641","9","9"
"110676","10","2"
"110766","3","19"
"110808","81","3"
"110839","26","2"
"110936","22","1"
"111039","46","0"
"111138","8","0"
"111390","12","1"
"111401","36","0"
"111493","107","1"
"111948","127","2"
"112120","30","0"
"112343","37","1"
"112540","15","4"
"112610","5","18"
"112801","52","1"
"112859","4","11"
"113101","14","0"
"113140","3","7"
"113329","35","1"
"113383","3","16"
"113415","2","23"
"113653","134","0"
"113672","3","3"
"113865","44","1"
"113868","168","0"
"113892","5","1"
"113974","5","4"
"113988","97","0"
"113996","18","0"
"114049","7","6"
"114090","7","0"
"114338","25","6"
"114385","20","7"
"114479","3","20"
"114521","1","23"
"114765","14","4"
"114969","52","1"
"115100","20","4"
"115156","2","23"
"115266","33","5"
"115795","11","2"
"116000","28","3"
"116087","38","2"
"116249","1","18"
"116646","16","2"
"116955","29","1"
"116959","50","0"
"117116","4","16"
"117253","1","19"
"117442","10","2"
"117765","16","3"
"117952","1","13"
"118242","107","1"
"118351","4","2"
"118480","3","10"
"118644","8","0"
"118729","20","0"
"119214","11","9"
"119420","17","1"
"119443","14","10"
"119468","1","22"
"119537","3","6"
"119824","54","0"
"119875","9","2"
"120219","7","28"
"120308","13","2"
"120418","12","4"
"120534","20","1"
"120601","72","0"
"120622","17","6"
"120659","8","5"
"120662","1","16"
"120702","29","2"
"120763","34","0"
"120770","585","0"
"120952","402","0"
"121059","2","5"
"121387","10","3"
"121791","41","4"
"121830","115","0"
"121831","20","9"
"121843","27","0"
"121876","32","1"
"121922","15","1"
"122342","16","6"
"122344","1","18"
"122401","13","0"
"122418","15","4"
"122583","301","0"
"122936","33","0"
"122973","18","3"
"123031","9","3"
"123134","8","3"
"123170","6","9"
"123258","8","0"
"123608","1","29"
"123650","2","9"
"123665","5","3"
"123688","27","2"
"123705","52","1"
"123783","7","2"
"123814","24","3"
"123886","5","4"
"123900","11","6"
"124016","401","0"
"124145","8","0"
"124346","2","5"
"124447","7","8"
"124656","4","10"
"124854","10","9"
"124998","30","1"
"125114","218","0"
"125139","21","12"
"125288","1","7"
"125292","109","0"
"125305","14","0"
"125416","6","13"
"126012","76","1"
"126207","8","11"
"126268","179","1"
"126594","93","0"
"126627","14","4"
"126821","21","0"
"126856","18","2"
"126865","6","1"
"127048","8","1"
"127302","27","2"
"127540","244","0"
"127639","3","21"
"127849","264","0"
"128141","39","1"
"128203","106","0"
"128248","25","0"
"128249","24","2"
"128416","19","0"
"128446","233","0"
"128553","6","8"
"128555","5","2"
"128610","4","12"
"128620","80","0"
"128803","13","2"
"128878","1","8"
"129129","48","1"
"129206","3","25"
"129266","64","1"
"129306","3","13"
"129320","19","4"
"129416","14","20"
"129752","492","0"
"130100","5","8"
"130220","8","1"
"130256","10","9"
"130302","166","0"
"130383","23","1"
"130455","7","6"
"130752","1","29"
"130857","1","28"
"130914","1","20"
"131206","16","1"
"131234","471","0"
"131428","1","27"
"131437","8","13"
"131496","4","10"
"131521","15","0"
"131541","22","1"
"131550","2","26"
"131701","3","13"
"131754","8","16"
"131877","110","0"
"132013","15","0"
"132187","5","9"
"132218","1","18"
"132306","33","0"
"133350","6","8"
"133430","9","5"
"133483","12","11"
"133571","15","4"
"133838","6","3"
"133840","637","0"
"133846","3","10"
"133883","2","18"
"133989","12","2"
"133994","5","2"
"134012","1","8"
"134160","2","11"
"134213","6","4"
"134264","8","3"
"134289","100","0"
"134483","160","0"
"134510","28","3"
"134889","114","2"
"134903","11","13"
"134920","16","0"
"134977","341","0"
"135063","137","0"
"135071","25","1"
"135390","12","7"
"135529","284","0"
"135600","11","1"
"135650","31","1"
"135723","15","1"
"135759","22","5"
"135884","656","0"
"136082","202","0"
"136162","6","0"
"136362","6","18"
"136516","17","3"
"136682","76","0"
"136755","32","0"
"136788","374","0"
"136906","10","0"
"136993","16","4"
"136997","13","1"
"137261","3","12"
"137351","18","3"
"137366","27","2"
"137377","200","0"
"137381","7","12"
"137434","14","1"
"137489","24","3"
"137548","10","12"
"137706","5","18"
"137720","3","26"
"137733","13","6"
"137751","15","2"
"137854","9","7"
"138003","6","5"
"138182","1","22"
"138259","76","0"
"138270","10","2"
"138283","18","0"
"138295","34","2"
"138364","11","3"
"138391","11","0"
"138395","9","6"
"138402","3","10"
"138530","16","11"
"138615","10","1"
"138641","169","0"
"138658","183","2"
"138702","9","3"
"138737","5","10"
"139056","250","0"
"139161","10","6"
"139163","1","16"
"139256","15","7"
"139356","2","3"
"139370","2","17"
"139421","6","6"
"139457","753","0"
"139489","35","1"
"139534","3","14"
"139586","42","1"
"139598","20","0"
"139648","15","4"
"139654","10","2"
"139800","6","2"
"139861","4","13"
"139918","57","0"
"139973","5","6"
"140011","79","0"
"140133","6","1"
"140238","5","6"
"140249","4","7"
"140291","31","1"
"140321","27","3"
"140340","7","1"
"140367","22","2"
"140431","1","27"
"140436","1","18"
"140472","5","3"
"140902","1","30"
"140983","363","0"
"141025","5","10"
"141220","30","1"
"141424","7","3"
"141531","18","4"
"141644","6","12"
"141661","5","13"
"141789","4","11"
"141902","13","7"
"142119","2","23"
"142240","92","0"
"142286","11","2"
"142295","52","0"
"142338","10","0"
"142466","15","3"
"142596","23","2"
"142637","16","4"
"142715","4","1"
"142982","54","1"
"143014","33","0"
"143054","1","17"
"143145","20","6"
"143390","57","0"
"143391","9","7"
"143409","10","10"
"143462","1","18"
"143604","240","1"
"143715","6","4"
"143735","5","0"
"144063","428","0"
"144218","161","0"
"144236","32","0"
"144383","6","10"
"144501","2","3"
"144536","474","0"
"144604","8","9"
"144612","366","0"
"144666","1","21"
"144689","32","2"
"144695","34","4"
"144841","20","2"
"144857","24","0"
